time,x,y,theta_rad,ps0,ps7,ps5,ps2,ps1,ps3,ps4,ps6,z_k_raw,d_k_kalman,estado
4.384,0.2674,0.0,0.0,67.85657363093152,59.24585223856266,61.906742261138085,63.28459336966929,66.32325552179381,63.28996159795551,63.71976703750106,66.32992738827207,63.55,66.28,AVANZANDO_RECTO
4.416,0.2693,0.0,0.0,65.25337620761546,74.64733177081035,71.9864013228978,64.77284001847809,64.69269239896491,66.05797511112648,65.382273661827,65.82750390226234,69.95,66.57,AVANZANDO_RECTO
4.448,0.2714,0.0,0.0,68.58888459647903,68.62640401350974,66.24869363807692,69.14560649286213,63.19099492190657,68.76121381553317,69.6434460230615,62.65395981312349,68.61,66.73,AVANZANDO_RECTO
4.48,0.2733,0.0,0.0,69.45824979730648,69.0632615031162,68.1701772613364,65.3850920978442,72.35040216844001,68.36394343423203,69.38173164221328,68.34204007538588,69.26,66.92,AVANZANDO_RECTO
4.512,0.2752,0.0,0.0,72.87197360773766,67.73285431947568,65.46620319048621,60.98662631112432,67.58260108256745,65.99042260648353,66.82057359183618,69.96430919625675,70.3,67.19,AVANZANDO_RECTO
4.544,0.2772,0.0,0.0,74.4842948296132,65.40734682777288,61.329143106319194,69.48125006867384,64.10504169158261,66.913121699497,67.40461467175477,67.78842996467722,69.95,67.4,AVANZANDO_RECTO
4.576,0.2792,0.0,0.0,61.9986111199907,64.14171950096224,65.94803453577521,65.60116388161404,66.04410267823977,72.74729067436624,69.51091091292858,69.93691479741423,63.07,67.06,AVANZANDO_RECTO
4.608,0.2812,0.0,0.0,66.52479607829254,69.65607787233895,70.98710869667812,66.79911892133744,67.34276406005809,64.89405060180353,64.07537476779012,68.10188922953178,68.09,67.14,AVANZANDO_RECTO
4.64,0.2831,0.0,0.0,65.90812263861945,65.70351135054564,70.2481149947568,68.8699316276298,67.33965384318017,66.35429724929129,68.48078986885771,65.0692599437597,65.81,67.03,AVANZANDO_RECTO
4.672,0.2852,0.0,0.0,70.6482685204039,64.47638861938425,68.3306632980566,68.8624750968481,63.590857502270325,68.88664116917404,72.0071978386946,76.34694731601552,67.56,67.07,AVANZANDO_RECTO
4.704,0.2871,0.0,0.0,72.82419004505626,64.79484051511702,66.36988258681173,70.6509003230795,72.26859217557036,62.1625706370733,73.22720043547082,73.5865842224102,68.81,67.21,AVANZANDO_RECTO
4.736,0.289,0.0,0.0,63.249610909352015,70.34414409900349,64.87131083663385,73.81648286748525,61.11024414209911,68.37109321243268,67.13863575717782,66.90477908991667,66.8,67.17,AVANZANDO_RECTO
4.768,0.291,0.0,0.0,65.86101620109507,66.89483466182433,68.32635554235839,71.06848777820984,70.58822076555326,67.08554302001951,63.73987462782705,60.59911517242436,66.38,67.11,AVANZANDO_RECTO
4.8,0.293,0.0,0.0,65.99565043683128,67.3813504153878,67.4716846311254,70.68121085393145,65.7547005550852,64.69211753237602,60.49950408125152,66.08038559620618,66.69,67.07,AVANZANDO_RECTO
4.832,0.2949,0.0,0.0,73.90347353927008,63.974667855846725,65.5881632901659,63.741343823653274,69.89458488983773,62.21424556786889,65.65645710890144,65.44491848413003,68.94,67.22,AVANZANDO_RECTO
4.864,0.2969,0.0,0.0,68.99457322926986,61.82014878534003,66.11084225234062,67.08961820322881,73.19515915859704,64.81303185814178,71.1737251715125,69.98164787129556,65.41,67.07,AVANZANDO_RECTO
4.896,0.2988,0.0,0.0,70.00034342924152,63.88573214370267,66.42269614779309,60.98752872741188,62.05961393909282,68.98988051526005,69.57601780305099,63.12054742498274,66.94,67.06,AVANZANDO_RECTO
4.928,0.3009,0.0,-0.0,60.67732885884598,72.58473115995142,67.18902390263138,68.4554937390587,68.09969718031526,60.235603212429844,69.69710063513459,68.84692239906204,66.63,67.03,AVANZANDO_RECTO
4.96,0.3028,0.0,-0.0,66.80424161514716,61.42465641848882,61.162034159481614,64.82763607512078,68.808152338912,64.54431239002383,65.69594066362241,68.10126404260082,64.11,66.8,AVANZANDO_RECTO
4.992,0.3047,0.0,-0.0,66.27601915401507,66.0690520005602,66.78212208471135,62.27163185538159,69.73330584212029,67.51947280935391,67.5272296401291,70.14509562120311,66.17,66.75,AVANZANDO_RECTO
5.024,0.3068,0.0,0.0,74.29085672186261,64.13896468404165,68.26463388795581,67.50368884219863,71.76635520208256,72.52047201022434,69.37962960054163,66.28430523337734,69.21,66.94,AVANZANDO_RECTO
5.056,0.3087,0.0,0.0,66.06017338933395,61.95590667852057,68.78043797327088,67.19217342367764,65.68836393910999,59.74902280558688,66.51826946509148,64.1220256539603,64.01,66.71,AVANZANDO_RECTO
5.088,0.3106,0.0,0.0,67.1475714330736,68.4172108524812,58.6607288009578,66.32567768708294,66.94125453835075,64.8359374944482,74.90959412626019,63.460195437871405,67.78,66.79,AVANZANDO_RECTO
5.12,0.3126,0.0,0.0,65.02890841220187,63.47948022130154,61.726978427460395,69.29352208598783,71.96945411243645,71.49404243842102,64.98318956424544,74.2940626739452,64.25,66.59,AVANZANDO_RECTO
5.152,0.3146,0.0,0.0,72.95082362305331,71.2302426915379,69.80548057342277,65.84988490694629,71.26181527408112,60.04627228129664,67.51552471477754,66.83310432464084,72.09,67.02,AVANZANDO_RECTO
5.184,0.3166,0.0,0.0,59.60676809541395,76.4801722659458,67.90335065012526,73.11170640272246,67.82514891065856,72.08151561348468,69.51077401891682,68.0088481478,68.04,67.1,AVANZANDO_RECTO
5.216,0.3185,0.0,0.0,61.26758851522545,68.65163370170846,67.87755098799411,66.30251214049792,63.54488496104616,67.29489477372044,69.68335307935406,70.79987866855066,64.96,66.93,AVANZANDO_RECTO
5.248,0.3204,0.0,0.0,66.62180367495901,69.00809178740818,73.14355933997858,74.49980231271684,68.00007157366589,66.21532761398166,66.84523336739838,62.13702591804293,67.81,66.99,AVANZANDO_RECTO
5.28,0.3225,0.0,0.0,67.34316393099962,68.22503051937932,71.62252692777292,71.38783957044454,62.63531423561355,70.09408873543758,67.0604919223897,64.17741179505595,67.78,67.05,AVANZANDO_RECTO
5.312,0.3244,0.0,0.0,66.78940128050517,75.08626846163159,64.78886040075906,66.20970737080503,64.28408339989885,74.90959325993104,78.57029679707637,63.95164509263039,70.94,67.36,AVANZANDO_RECTO
5.344,0.3264,0.0,0.0,65.10607133549408,69.3043614533476,64.4170347220663,60.46740688352618,67.30268454545084,67.71544114933484,69.3545634987691,67.83310237442717,67.21,67.34,AVANZANDO_RECTO
5.376,0.3284,0.0,-0.0,65.24916511314251,66.37258844095366,65.34620255636408,68.20165510842264,69.53571920325169,72.60277102887613,64.38553503095717,68.69587437451582,65.81,67.22,AVANZANDO_RECTO
5.408,0.3303,0.0,-0.0,67.11523967246951,67.28020313922504,71.23055128411373,66.44768780051626,73.66217782964092,65.66890852736648,63.916540234680625,69.5987754269962,67.2,67.22,AVANZANDO_RECTO
5.44,0.3323,0.0,-0.0,70.61991296048323,65.79591786250518,72.00376828341457,60.942252403803465,62.21063011888645,64.47694576660125,67.59370702957966,66.30779245486423,68.21,67.29,AVANZANDO_RECTO
5.472,0.3342,0.0,-0.0,67.88570313475225,61.62308577457527,72.06074722169284,64.03452492794558,62.06165088133781,63.18891937025011,61.50056784045598,65.44007170619932,64.75,67.09,AVANZANDO_RECTO
5.504,0.3363,0.0,0.0,63.565086064149945,72.28425317827435,61.687232230668855,69.94839649193112,71.76084945261395,64.454179311842,66.62850111998637,62.30752184294944,67.92,67.16,AVANZANDO_RECTO
5.536,0.3382,0.0,0.0,66.69632611823131,69.0964090896977,67.10758531331632,69.40209554644494,66.0293747162227,62.98454540147675,61.39605992452569,74.21951335874986,67.9,67.21,AVANZANDO_RECTO
5.568,0.3401,0.0,0.0,65.41139324059296,70.10044929613004,64.97156700562833,69.28291603601087,63.776231524361286,66.78389623487296,68.15317654864137,64.873668718525,67.76,67.25,AVANZANDO_RECTO
5.6,0.3422,0.0,0.0,66.52975546767864,67.145790863529,62.98070649264889,66.95170389875801,63.93154217652547,69.13671385467633,67.5840668545461,73.33660025116725,66.84,67.22,AVANZANDO_RECTO
5.632,0.3441,0.0,0.0,70.41281035980957,63.67175174893762,68.8239080998882,69.72811540981364,62.89173456580262,69.11958717090266,67.15174987709229,70.9286499873357,67.04,67.2,AVANZANDO_RECTO
5.664,0.3461,0.0,0.0,72.71036610537845,67.62652366231134,68.9309111736499,74.34748891946853,64.70085552666788,66.48963791718022,67.5113396579041,61.31626401548496,70.17,67.43,AVANZANDO_RECTO
5.696,0.348,0.0,0.0,66.8427387029869,71.11571766513093,71.6445351402965,70.10452969496846,67.55149724620712,66.21796010051945,63.98753661790882,65.37283955226881,68.98,67.55,AVANZANDO_RECTO
5.728,0.35,0.0,0.0,69.88610074335125,66.86127235370951,70.41797734496306,66.78862345404434,63.642633765282206,61.02859074783059,69.8125961894321,60.5753069774571,68.37,67.62,AVANZANDO_RECTO
5.76,0.352,0.0,0.0,64.7099256228854,60.74554478250925,65.28062642873782,66.89831913842758,68.42510078184378,70.2566575216725,66.57040790221919,63.44679522310025,62.73,67.23,AVANZANDO_RECTO
5.792,0.3539,0.0,0.0,73.27015763525002,70.78391604087581,72.57844989940637,64.25321543274617,62.1678600956466,67.08737073548409,65.51759605725313,61.46208277496871,72.03,67.6,AVANZANDO_RECTO
5.824,0.3558,0.0,0.0,66.93576444629261,70.45973143472558,65.75159462206223,70.46963490511911,65.00690126859911,63.22608483690982,66.41069943765854,63.99260384038075,68.7,67.69,AVANZANDO_RECTO
5.856,0.3579,0.0,0.0,64.59474787597883,64.29718320688188,67.3586520417145,69.18103830183752,65.60268580786384,63.10158551580917,64.88859598673912,74.19096900704722,64.45,67.43,AVANZANDO_RECTO
5.888,0.3598,0.0,0.0,63.938543204770156,66.73218105373265,66.24160939066756,67.24439667963065,66.61093765636205,65.68486105137896,67.05185592240369,71.80176572763729,65.34,67.27,AVANZANDO_RECTO
5.92,0.3618,0.0,0.0,70.17436453508148,70.4848960311054,70.83419159606818,70.59293485220964,68.93079260134338,71.38540296798442,65.65676629161513,74.21236443169092,70.33,67.5,AVANZANDO_RECTO
5.952,0.3638,0.0,0.0,67.35150451248666,62.60996936462518,69.98230755710617,66.28958402667648,69.50877269630278,63.12737273255438,68.14328165772021,65.80968485093987,64.98,67.31,AVANZANDO_RECTO
5.984,0.3658,0.0,0.0,68.71556553218683,69.1380421088716,64.82864241873767,62.81108483129669,74.47003400056104,71.76452904917157,64.77955561566301,73.28464949768174,68.93,67.43,AVANZANDO_RECTO
6.016,0.3677,0.0,0.0,63.49943352126944,63.27460052317562,73.01788229266198,71.43049364105471,58.90880637224484,65.46204032504363,67.41799364853021,68.24226859854798,63.39,67.11,AVANZANDO_RECTO
6.048,0.3696,0.0,0.0,69.38683939105034,66.27319749358601,66.97075887419216,72.8049832695771,65.73138980251098,64.38406508808848,66.21295460772184,68.46561943575809,67.83,67.17,AVANZANDO_RECTO
6.08,0.3717,0.0,0.0,61.51960268930723,64.75782855887331,64.83718585565549,70.15257188026881,66.10272380408864,67.25049397686725,66.40422134923155,61.05564329346518,63.14,66.85,AVANZANDO_RECTO
6.112,0.3736,0.0,0.0,65.92249592568824,66.92542459205725,64.52790408556831,65.2756637853129,67.31208293395238,66.42457649001119,62.70012505349731,64.71220944172572,66.42,66.81,AVANZANDO_RECTO
6.144,0.3755,0.0,0.0,66.17817428681059,68.06556652485276,59.81643455012762,67.72025662816749,64.11943021336523,70.06098700906738,66.82664848234887,67.17555923051205,67.12,66.84,AVANZANDO_RECTO
6.176,0.3775,0.0,0.0,62.264949155519986,67.22290650265604,69.4800343468001,67.1987952486582,68.67016725694705,66.0416386950597,67.14067176444311,65.5838274862172,64.74,66.67,AVANZANDO_RECTO
6.208,0.3795,0.0,0.0,63.77346436847521,64.1314483538202,65.42429256556,64.79948744936195,66.92392091198626,65.94581738449352,65.61355996490704,66.35881508293947,63.95,66.46,AVANZANDO_RECTO
6.24,0.3815,0.0,0.0,65.19709356557614,64.41824439819462,67.22206230956188,69.3950587500738,67.5813260660889,63.76331192728715,68.33592167011284,64.16984820721959,64.81,66.32,AVANZANDO_RECTO
6.272,0.3834,0.0,0.0,70.19576620886389,69.95281456393279,69.69047277139768,69.97552261906671,66.70960406753949,71.98004390339435,66.6626964345138,71.75811348111341,70.07,66.62,AVANZANDO_RECTO
6.304,0.3854,0.0,0.0,67.6577074901461,63.468323520594105,65.30423844828839,67.71889411249724,67.59892859334579,69.2196705177232,65.09580340386391,63.83837627105993,65.56,66.53,AVANZANDO_RECTO
6.336,0.3874,0.0,0.0,65.29998339192213,60.997507311106034,75.32511601622082,70.23609219302186,68.33011186604054,67.55461996893303,63.8377322149125,65.1584374162885,63.15,66.27,AVANZANDO_RECTO
6.368,0.3893,0.0,0.0,64.86728033107745,66.40226064588029,61.242530075071926,66.19336563209917,68.58689546782554,63.112785180677676,66.37795500138468,66.07284075718509,65.63,66.21,AVANZANDO_RECTO
6.4,0.3912,0.0,0.0,69.3567135586375,68.4099494354058,64.80114124707464,67.87421815851695,71.78767801113038,65.7585981202268,64.53803981356015,66.40066326001417,68.88,66.42,AVANZANDO_RECTO
6.432,0.3933,0.0,0.0,65.73612604090287,65.24676606041918,70.53575778830758,70.12774089479424,65.18069049094665,67.15057493708784,64.02659310669175,66.4659684015476,65.49,66.35,AVANZANDO_RECTO
6.464,0.3952,0.0,0.0,71.10118220627608,68.58856438198099,69.18536969270204,66.88724733572967,66.20786012727602,64.48141253598861,69.90022060245404,64.00790539218694,69.84,66.62,AVANZANDO_RECTO
6.496,0.3972,0.0,0.0,63.35227148025809,68.78511117968426,74.82587857980471,65.30038747775649,68.29645633159232,66.22910913656324,65.09777649516971,66.11190292258647,66.07,66.57,AVANZANDO_RECTO
6.528,0.3991,0.0,0.0,69.60032601959377,70.44824757935382,66.351081556447,65.87105382861003,65.49650830737123,64.66583730684063,63.37563486127143,61.97110225575264,70.02,66.84,AVANZANDO_RECTO
6.56,0.4012,0.0,0.0,70.07210814456415,65.58813696500367,67.66824112771644,71.92285253271932,65.6571715735515,69.35795826730184,66.77789683650569,68.86664476275665,67.83,66.92,AVANZANDO_RECTO
6.592,0.4031,0.0,0.0,68.16722530173111,72.70686718193173,68.05341280686167,64.84187845917491,61.746556187563705,60.06796902205669,68.21324659394313,64.47141222398757,70.44,67.19,AVANZANDO_RECTO
6.624,0.405,0.0,0.0,68.30044750423151,73.63904586813312,64.11303051347842,70.44873455657752,69.7570883024058,61.89877014508837,68.53108886606506,64.63258524964311,70.97,67.49,AVANZANDO_RECTO
6.656,0.4071,0.0,0.0,71.22767840101962,70.12887500977462,69.07473970592244,68.75919532999299,65.34657942427711,65.85989046285437,59.97747797157029,65.40580790370947,70.68,67.73,AVANZANDO_RECTO
6.688,0.409,0.0,0.0,69.41876177314019,64.3469049769392,73.27608181111691,66.47688568525373,65.48021705746748,69.02605456663683,64.21380774649987,67.00004698060602,66.88,67.67,AVANZANDO_RECTO
6.72,0.4109,0.0,0.0,72.69025695623101,62.54944253591661,64.2068435588772,68.99747976531873,70.76984339953196,65.93873120411757,71.09152709783547,67.85093080746675,67.62,67.66,AVANZANDO_RECTO
6.752,0.4129,0.0,0.0,68.04637545134838,65.95499497900997,71.70632455417365,67.04899277959846,68.35902858103165,67.7404608849463,66.39584478454842,67.92269862095984,67.0,67.61,AVANZANDO_RECTO
6.784,0.4149,0.0,0.0,66.63914643099761,68.6109147280898,71.83089341975816,66.72133702725546,67.74981754412214,66.65950996886215,73.71508445252802,65.45220248378675,67.63,67.61,AVANZANDO_RECTO
6.816,0.4169,0.0,0.0,71.48307941106188,69.26660709810037,67.39892080019986,72.25092460940402,61.273770522461795,69.79469674937287,69.48574796738122,68.92744450159996,70.37,67.82,AVANZANDO_RECTO
6.848,0.4188,0.0,0.0,66.79186278754912,68.27677369751855,70.85755843082646,71.49608501279054,71.72679081356905,68.3774204307762,65.97491308866536,65.35985578865231,67.53,67.8,AVANZANDO_RECTO
6.88,0.4209,0.0,0.0,63.48905338436671,73.79166248161798,69.01501215152656,59.91783643417925,62.94466534553095,58.371712778856406,63.26069517641902,71.39548206569039,68.64,67.86,AVANZANDO_RECTO
6.912,0.4228,0.0,0.0,64.55491804187372,64.50282091831345,59.21302696906619,67.20014196376779,68.86676409587328,72.75659307938497,64.31849706127093,69.53200947842716,64.53,67.6,AVANZANDO_RECTO
6.944,0.4247,0.0,0.0,68.30748162241255,69.63647417204123,66.89462523292568,67.5773850227598,64.16289577154936,69.70082661659428,64.94964884891438,67.34428292380144,68.97,67.7,AVANZANDO_RECTO
6.976,0.4266,0.0,0.0,71.91467898128649,72.4801869916592,66.68044975976262,66.88558224403306,66.78613419960803,73.98843033815206,63.48405872944623,74.48456159911049,72.2,68.06,AVANZANDO_RECTO
7.008,0.4287,0.0,0.0,66.26564174709698,70.75548029120213,63.74342874943562,65.42691588604755,63.615883916258475,67.68803268975635,62.404145692230614,64.2652055633644,68.51,68.09,AVANZANDO_RECTO
7.04,0.4306,0.0,0.0,69.08798602381435,69.59050710449966,67.58880028958869,62.53824729601698,64.44928113486306,67.23636111137846,72.02299390910748,69.49623303943518,69.34,68.19,AVANZANDO_RECTO
7.072,0.4326,0.0,0.0,64.90410125055166,64.13330911472099,64.07067424595692,59.89024641642683,68.60062551812214,68.73505751608346,64.59488929543464,73.70350783024614,64.52,67.9,AVANZANDO_RECTO
7.104,0.4345,0.0,0.0,72.10965938422126,67.54687418610669,68.11285683072525,68.61384136112024,74.52899692473831,62.56081469501034,70.49953694896443,69.86724649909102,69.83,68.05,AVANZANDO_RECTO
7.136,0.4366,0.0,0.0,58.66625780475143,67.86580421001469,68.40549542513494,64.65223099621998,69.73185942229975,66.24455109181038,69.47606224643651,69.12745763633063,63.27,67.67,AVANZANDO_RECTO
7.168,0.4385,0.0,0.0,69.12468203367885,69.95847372370622,67.1271680249201,74.0781142397364,68.44992447341922,66.85158496982288,65.2149679361038,68.8408667954501,69.54,67.81,AVANZANDO_RECTO
7.2,0.4404,0.0,0.0,68.10431501274738,63.44213589690457,69.09853496597162,62.57413168877621,70.07459910168987,64.27719415113745,67.21509069786832,72.49420852832844,65.77,67.65,AVANZANDO_RECTO
7.232,0.4425,0.0,0.0,59.54145484204364,69.98527441888596,67.13994038856961,65.485640539105,65.9448398420237,62.95251480617766,65.1828622481234,70.0734604153342,64.76,67.42,AVANZANDO_RECTO
7.264,0.4444,0.0,0.0,66.1774921314445,67.23738260337392,67.44546605858582,57.41155415780793,69.4685901623326,67.64209303955096,69.13030352893836,69.00828923183676,66.71,67.37,AVANZANDO_RECTO
7.296,0.4463,0.0,0.0,67.72492793708173,70.28769517824662,69.50733876095852,63.08920946923034,68.1928800763299,67.767445496516,65.70006848804076,67.56842143743134,69.01,67.49,AVANZANDO_RECTO
7.328,0.4483,0.0,0.0,66.45637788495989,66.60850970332532,64.53575311948212,71.75047976037207,69.09143192493924,63.50290327697279,70.84120490808415,68.50030687055175,66.53,67.42,AVANZANDO_RECTO
7.36,0.4503,0.0,0.0,70.11184948530956,66.3825737093209,69.79154859519798,68.35591157555052,67.44095342266573,68.74706277638404,65.53738832961126,70.24873354561869,68.25,67.48,AVANZANDO_RECTO
7.392,0.4523,0.0,0.0,56.66975668835652,64.07692838253212,63.69425423627435,62.761693632708855,66.80685263838082,74.4100567484584,64.68048516225159,63.23046684624361,60.37,66.92,AVANZANDO_RECTO
7.424,0.4542,0.0,0.0,62.22381010304207,67.05074758214414,67.20463247521654,70.20986061899332,68.69968542688483,69.52722185199283,70.41702038232548,62.08885044114858,64.64,66.74,AVANZANDO_RECTO
7.456,0.4561,0.0,0.0,66.97556073401692,68.8351037887729,63.43868861087764,67.02020821842133,67.41633008484234,68.77118645948528,63.13166309524991,68.50067333264849,67.91,66.83,AVANZANDO_RECTO
7.488,0.4582,0.0,0.0,63.35658808830009,67.18075938322342,69.43982709727959,71.92895786795552,68.98221058882905,68.34987018566532,66.818906206906,64.41410104108616,65.27,66.7,AVANZANDO_RECTO
7.52,0.4601,0.0,0.0,65.11046104974724,62.15704353603053,69.17892226147399,69.62844124485835,67.06856028208726,62.23843201849015,68.86201763280474,68.51124698761913,63.63,66.46,AVANZANDO_RECTO
7.552,0.462,0.0,0.0,63.163075790547865,71.90185800032485,62.97419010972786,69.58980277794434,69.23675522959948,65.09539127378785,65.27435478341965,73.44048272649503,67.53,66.54,AVANZANDO_RECTO
7.584,0.4641,0.0,0.0,68.58962234142274,72.1495334820569,67.2528894115743,69.2754484160511,67.71899588400868,66.66737874674016,65.16132375986128,68.09014545820956,70.37,66.84,AVANZANDO_RECTO
7.616,0.466,0.0,0.0,68.07371330790501,70.26186076340757,68.17458659621205,71.13502216091173,69.40140432069862,62.35743280854282,71.96582677902246,64.56862914170176,69.17,67.02,AVANZANDO_RECTO
7.648,0.468,0.0,0.0,63.71471308906272,71.5632812843863,64.3745682223883,70.35950346948742,73.01277722512185,64.51092153275106,65.49765204237659,62.7422512840409,67.64,67.07,AVANZANDO_RECTO
7.68,0.4699,0.0,0.0,68.5877546219362,62.20046419544113,64.39415207606177,67.84412094473598,64.84372752381918,67.12539114518434,65.56031931073514,65.78634899010278,65.39,66.94,AVANZANDO_RECTO
7.712,0.472,0.0,0.0,67.59507970687955,65.91136728401496,65.70054503250327,70.24032267671184,66.2056926375388,71.88735198020214,62.888655788772496,64.69594312079154,66.75,66.92,AVANZANDO_RECTO
7.744,0.4739,0.0,0.0,66.48563709418725,70.50497312533948,64.02064417006704,65.16209218387054,60.166903201356725,72.14817651950415,69.94406277331983,68.22472649717405,68.5,67.04,AVANZANDO_RECTO
7.776,0.4758,0.0,0.0,69.22145013637889,68.75275596329983,65.17172344874602,67.75459265479222,69.77559586098388,65.6471900781735,71.59936328170731,69.48118149328829,68.99,67.19,AVANZANDO_RECTO
7.808,0.4778,0.0,0.0,71.94939366079946,69.50756103925954,59.86912246008922,64.73521546911662,65.24298267243171,71.22687090756732,69.51936539893761,63.308129926725705,70.73,67.47,AVANZANDO_RECTO
7.84,0.4798,0.0,0.0,66.28234164215483,66.18347870650499,67.15979132226394,67.58121628770373,69.77062163828523,69.13488574235502,66.41805396706151,65.41347408579507,66.23,67.37,AVANZANDO_RECTO
7.872,0.4817,0.0,0.0,70.04005765725242,66.83508300739098,71.19342985776147,66.28443254627639,58.77309926111499,69.33206070590425,72.96769740686368,68.12124960433947,68.44,67.45,AVANZANDO_RECTO
7.904,0.4837,0.0,0.0,64.571962978784,66.64532860077601,69.08367442333508,66.43229454351842,68.0453721934558,68.5638542389336,71.6312899193559,65.2803439790888,65.61,67.3,AVANZANDO_RECTO
7.936,0.4857,0.0,0.0,66.14356039974447,69.82220339645185,65.18774519136787,62.42388425151373,67.0393807980165,65.29515030591433,64.19288536224578,71.19494934994621,67.98,67.36,AVANZANDO_RECTO
7.968,0.4877,0.0,0.0,64.71546412039652,62.016906402012296,64.45599483489434,64.48196923650046,69.80443719277014,66.99091793686765,66.9475910011199,65.34947892827668,63.37,67.04,AVANZANDO_RECTO
8.0,0.4896,0.0,0.0,69.22295959134034,71.5151520018162,62.53821625820706,64.80884255516615,67.6260164081843,68.1068280012739,74.96762191135637,68.50368891282746,70.37,67.3,AVANZANDO_RECTO
8.032,0.4915,0.0,0.0,66.55801726647493,68.28972142391459,69.67556086008874,61.71348475220431,68.17781489944825,75.03155846720344,71.39637412204176,64.770977797207,67.42,67.31,AVANZANDO_RECTO
8.064,0.4936,0.0,0.0,63.937648727580225,69.3325260822245,70.70214792522083,65.64738676834979,64.55477247011109,64.20988311175054,65.78836258400027,58.61256776009983,66.64,67.25,AVANZANDO_RECTO
8.096,0.4955,0.0,0.0,70.86043084292936,66.6275656661109,66.49548936308365,66.20224930059854,69.38584797511163,66.78054178353248,58.43883027361349,67.8809060972446,68.74,67.37,AVANZANDO_RECTO
8.128,0.4975,0.0,0.0,64.81505008331384,69.11784339791994,67.1369086526683,67.90408101211985,73.56748608997464,68.04159709332556,68.54223158623428,68.7327261893151,66.97,67.34,AVANZANDO_RECTO
8.16,0.4994,0.0,0.0,70.23107386931568,60.559680601489355,73.08131142141646,69.02101842584366,70.43527228379133,61.29728898780191,65.95714596192636,74.0604337323051,65.4,67.18,AVANZANDO_RECTO
8.192,0.5014,0.0,0.0,63.35419002122878,65.68534023400352,68.66712315601912,66.20331292906276,69.798983157386,64.73278012017289,65.5568915085403,67.82906053925753,64.52,66.97,AVANZANDO_RECTO
8.224,0.5034,0.0,0.0,68.87320304391052,68.2701636273471,63.279390440676664,63.72386403758551,61.68205751552601,70.96378787376953,65.16156183934693,70.19736334742579,68.57,67.09,AVANZANDO_RECTO
8.256,0.5053,0.0,0.0,66.13627620292623,68.6401357204972,67.88211183732176,66.52866599172984,70.21082246286771,69.50940975721694,69.25773879387576,64.70221713960088,67.39,67.12,AVANZANDO_RECTO
8.288,0.5074,0.0,0.0,66.0883911234001,66.87188991269002,65.84328507542318,65.31759264979787,63.521779055326256,63.04423063995532,63.87606087109779,67.3154666698808,66.48,67.06,AVANZANDO_RECTO
8.32,0.5093,0.0,0.0,74.45328265962246,70.63946662219782,65.06877977577487,65.3086038602395,61.998572014293195,73.81146963799529,65.01758507337426,69.64624935036782,72.55,67.49,AVANZANDO_RECTO
8.352,0.5112,0.0,0.0,66.99738691760977,64.40611796335381,64.74973897802987,68.35210517365232,68.26034876982263,66.54950851599567,66.39153303697076,66.33955472176343,65.7,67.35,AVANZANDO_RECTO
8.384,0.5132,0.0,0.0,70.75367020945798,71.90290802728666,68.80845860396224,64.91985189166519,68.02390821243556,67.78927015839106,67.70908412236231,63.47575840816592,71.33,67.66,AVANZANDO_RECTO
8.416,0.5152,0.0,0.0,67.88816819539042,67.18266460689614,65.16789976349143,68.01454462945482,66.42068704319543,70.90148582046437,68.80933976306818,70.83695986883258,67.54,67.65,AVANZANDO_RECTO
8.448,0.5171,0.0,0.0,66.85478274466098,65.71837992203676,70.0294095150026,69.36174518504981,72.91183415767375,68.50358849617216,66.56632957067457,65.5320582895335,66.29,67.54,AVANZANDO_RECTO
8.48,0.5191,0.0,0.0,65.96296616578792,67.6772305632599,67.6630029007079,72.61537702166369,68.69980066005449,67.88002375475062,65.66359775612456,69.73785326040435,66.82,67.48,AVANZANDO_RECTO
8.512,0.5211,0.0,0.0,63.12315416781499,64.15090680862663,63.80051181709887,72.61328185355407,63.42699864339632,69.1588601521558,65.71994093109994,72.88812715076284,63.64,67.18,AVANZANDO_RECTO
8.544,0.5231,0.0,0.0,64.5649471996903,68.16471723432582,69.98426094453501,70.0124368894253,66.18430740998946,72.44816510991657,65.80813361262032,73.29464230945818,66.36,67.11,AVANZANDO_RECTO
8.576,0.525,0.0,0.0,70.28467909632232,61.50285862789802,68.47400217562092,70.6688450677464,65.22922220652782,70.1799484363189,64.68631487522372,70.21804052769531,65.89,67.02,AVANZANDO_RECTO
8.608,0.5269,0.0,0.0,69.72434969629474,67.40348965526023,63.60946196765908,65.69419088228788,62.23253466457559,62.27024448699909,64.91214066964606,67.44598576815648,68.56,67.14,AVANZANDO_RECTO
8.64,0.529,0.0,0.0,69.06347870600017,68.94424472157279,71.17596003734128,65.05480864912752,68.6162608771285,68.47561726853016,65.60529284468976,67.40786743529675,69.0,67.28,AVANZANDO_RECTO
8.672,0.5309,0.0,0.0,71.2192230998467,65.96422135035017,64.84816414626574,72.207486360439,68.31520450943454,67.50880361449039,71.49281540478559,67.93182531735651,68.59,67.38,AVANZANDO_RECTO
8.704,0.5329,0.0,0.0,62.44230937020462,71.53820923805928,63.90811990557725,63.72234957611921,69.85283736968938,67.8565236392997,68.52005960622905,67.11005132848474,66.99,67.35,AVANZANDO_RECTO
